material_description,brand,category,pack_size,pack_type,mapping_material_id
material_422,brand_422,catergory_422,2.5 GALLON,Aluminium Can,36
material_423,brand_423,catergory_423,12 OZ,Plastic Bottle,107
material_424,brand_424,catergory_424,44 OZ,Plastic Bottle,168
material_425,brand_425,catergory_425,8.55 OZ,Aluminium Can,145
material_426,brand_426,catergory_426,1.25 LTR,Plastic Bottle,42
material_427,brand_427,catergory_427,16.9 OZ,Bag-in-box,187
material_428,brand_428,catergory_428,32 OZ,Glass Bottle- Other,405
material_429,brand_429,catergory_429,45 OZ,Plastic Bottle- Other,180
material_430,brand_430,catergory_430,20 OZ,Plastic Bottle- Other,262
material_431,brand_431,catergory_431,1.25 LTR,Plastic Bottle,437
material_432,brand_432,catergory_432,8.55 OZ,Bag-in-box,259
material_433,brand_433,catergory_433,34 GALLON,Plastic Bottle- Other,412
material_434,brand_434,catergory_434,2.5 GALLON,Plastic Bottle- Other,15
material_435,brand_435,catergory_435,31 OZ,Glass Bottle- Other,373
material_436,brand_436,catergory_436,8.55 OZ,Aluminium Can,390
material_437,brand_437,catergory_437,358 ML,Bag-in-box,51
material_438,brand_438,catergory_438,37 LTR,Bag-in-box,216
material_439,brand_439,catergory_439,2.5 GALLON,Bag-in-box,147
material_440,brand_440,catergory_440,8.55 OZ,Bag-in-box,465
material_441,brand_441,catergory_441,49 OZ,Plastic Bottle,54
material_442,brand_442,catergory_442,37 GALLON,Bag-in-box,56
material_443,brand_443,catergory_443,1.25 LTR,Glass Bottle- Other,354
material_444,brand_444,catergory_444,16 OZ,Plastic Bottle- Other,290
material_445,brand_445,catergory_445,2.5 GALLON,Bag-in-box,347
material_446,brand_446,catergory_446,16.9 OZ,Aluminium Can,130
material_447,brand_447,catergory_447,38 GALLON,Plastic Bottle- Other,82
material_448,brand_448,catergory_448,20 OZ,Plastic Bottle- Other,27
material_449,brand_449,catergory_449,20 OZ,Bag-in-box,125
material_450,brand_450,catergory_450,32 LTR,Plastic Bottle- Other,44
material_451,brand_451,catergory_451,2.5 GALLON,Plastic Bottle,233
material_452,brand_452,catergory_452,24 OZ,Plastic Bottle- Other,43
material_453,brand_453,catergory_453,8.55 OZ,Aluminium Can,340
material_454,brand_454,catergory_454,30 OZ,Aluminium Can,308
material_455,brand_455,catergory_455,2.5 GALLON,Plastic Bottle,480
material_456,brand_456,catergory_456,20 OZ,Glass Bottle- Other,109
material_457,brand_457,catergory_457,51 OZ,Plastic Bottle,2
material_458,brand_458,catergory_458,20 OZ,Plastic Bottle,142
material_459,brand_459,catergory_459,8.55 OZ,Bag-in-box,14
material_460,brand_460,catergory_460,20 OZ,Aluminium Can,410
material_461,brand_461,catergory_461,36 GALLON,Plastic Bottle,472
material_462,brand_462,catergory_462,16 OZ,Plastic Bottle- Other,328
material_463,brand_463,catergory_463,370 ML,Plastic Bottle- Other,204
material_464,brand_464,catergory_464,5 LTR,Plastic Bottle- Other,25
material_465,brand_465,catergory_465,19 OZ,Plastic Bottle,39
material_466,brand_466,catergory_466,9 GALLON,Plastic Bottle,31
material_467,brand_467,catergory_467,383 ML,Plastic Bottle- Other,150
material_468,brand_468,catergory_468,20 OZ,Plastic Bottle,5
material_469,brand_469,catergory_469,2.5 GALLON,Plastic Bottle- Other,222
material_470,brand_470,catergory_470,8.55 OZ,Plastic Bottle,451
material_471,brand_471,catergory_471,356 ML,Bag-in-box,291
material_472,brand_472,catergory_472,357 ML,Aluminium Can,448
material_473,brand_473,catergory_473,20 OZ,Glass Bottle- Other,419
material_474,brand_474,catergory_474,16 OZ,Aluminium Can,35
material_475,brand_475,catergory_475,16 OZ,Plastic Bottle,248
material_476,brand_476,catergory_476,392 ML,Glass Bottle- Other,239
material_477,brand_477,catergory_477,16.9 OZ,Bag-in-box,177
material_478,brand_478,catergory_478,16 OZ,Plastic Bottle,302
material_479,brand_479,catergory_479,21 GALLON,Plastic Bottle- Other,113
material_480,brand_480,catergory_480,20 OZ,Plastic Bottle- Other,261
material_481,brand_481,catergory_481,29 OZ,Bag-in-box,350
material_482,brand_482,catergory_482,46 OZ,Bag-in-box,409
material_483,brand_483,catergory_483,46 OZ,Aluminium Can,114
material_484,brand_484,catergory_484,22 GALLON,Aluminium Can,251
material_485,brand_485,catergory_485,2.5 GALLON,Bag-in-box,438
material_486,brand_486,catergory_486,388 ML,Glass Bottle- Other,185
material_487,brand_487,catergory_487,20 OZ,Aluminium Can,8
material_488,brand_488,catergory_488,16 OZ,Bag-in-box,121
material_489,brand_489,catergory_489,18 OZ,Bag-in-box,214
material_490,brand_490,catergory_490,16 OZ,Plastic Bottle- Other,181
material_491,brand_491,catergory_491,365 ML,Plastic Bottle,26
material_492,brand_492,catergory_492,16.9 OZ,Aluminium Can,20
material_493,brand_493,catergory_493,28 OZ,Plastic Bottle,364
material_494,brand_494,catergory_494,25 OZ,Aluminium Can,247
material_495,brand_495,catergory_495,8.55 OZ,Plastic Bottle,273
material_496,brand_496,catergory_496,8 GALLON,Glass Bottle- Other,287
material_497,brand_497,catergory_497,16 OZ,Plastic Bottle,202
material_498,brand_498,catergory_498,16 OZ,Aluminium Can,417
material_499,brand_499,catergory_499,1.25 LTR,Plastic Bottle- Other,468
material_500,brand_500,catergory_500,8.55 OZ,Bag-in-box,384
